;Newspaper;TV;Radio;Web;Sales
0;46;204,1;32,9;245,7749602;19
1;52,9;195,4;47,7;148,0951336;22,4
2;114;67,8;36,6;202,6389029;12,5
3;55,8;281,4;39,6;41,75531267;24,4
4;18,3;69,2;20,5;210,4899104;11,3
5;19,1;147,3;23,9;268,7353841;14,6
6;53,4;218,4;27,7;59,96055434;18
7;23,5;237,4;5,1;296,95207;12,5
8;49,6;13,2;15,9;219,8827765;5,6
9;26,2;228,3;16,9;51,17007251;15,5
10;18,3;62,3;12,6;256,9652405;9,7
11;19,5;262,9;3,5;160,5628587;12
12;12,6;142,9;29,3;275,512483;15
13;22,9;240,1;16,7;228,1574372;15,9
14;69,2;230,1;37,8;306,634752;22,1
15;45,1;44,5;39,3;302,6530698;10,4
16;69,3;17,2;45,9;49,49890816;9,3
17;58,5;151,5;41,3;257,8168931;18,5
18;58,4;180,8;10,8;195,6600763;12,9
19;75;8,7;48,9;22,07239505;7,2
20;23,5;57,5;32,8;246,8115982;11,8
21;11,6;120,2;19,6;229,9714586;13,2
22;1;8,6;2,1;144,6173851;4,8
23;21,2;199,8;2,6;111,2722638;10,6
24;24,2;66,1;5,8;45,35902858;8,6
25;4;214,7;24;164,9717641;17,4
26;65,9;23,8;35,1;87,92108537;9,2
27;7,2;97,5;7,6;173,6580352;9,7
28;22,9;248,8;27,1;318,6449665;18,9
29;40,8;70,6;16;61,32436178;10,5
30;43,2;292,9;28,3;121,4643467;21,4
31;38,6;112,9;17,4;295,8839889;11,9
32;30;97,2;1,5;139,7810885;9,6
33;0,3;265,6;20;94,20725518;17,4
34;7,4;95,7;1,4;321,1746094;9,5
35;8,5;290,7;4,1;181,9834235;12,8
36;5;266,9;43,8;96,31682891;25,4
37;45,7;74,7;49,4;56,53622338;14,7
38;35,1;43,1;26,7;122,7535907;10,1
39;32;228;37,7;196,4832689;21,5
40;31,6;202,5;22,3;88,21282275;16,6
41;38,7;177;33,4;147,8593237;17,1
42;1,8;293,6;27,7;174,7168202;20,7
43;26,4;206,9;8,4;213,6096105;12,9
44;43,3;25,1;25,7;245,7644096;8,5
45;31,5;175,1;22,5;62,80926376;14,9
46;35,7;89,7;9,9;216,504015;10,6
47;18,5;239,9;41,5;105,9629127;23,2
48;49,9;227,2;15,8;75,26918218;14,8
49;36,8;66,9;11,7;205,2535009;9,7
50;34,6;199,8;3,1;151,9907333;11,4
51;3,6;100,4;9,6;41,3352553;10,7
52;39,6;216,4;41,7;161,8025121;22,6
53;58,7;182,6;46,2;176,0500519;21,2
54;15,9;262,7;28,8;324,615179;20,2
55;60;198,9;49,4;204,4189274;23,7
56;41,4;7,3;28,1;121,3285255;5,5
57;16,6;136,2;19,2;60,45435495;13,2
58;37,7;210,8;49,6;32,41173959;23,8
59;9,3;210,7;29,5;138,8955543;18,4
60;21,4;53,5;2;39,21715293;8,1
61;54,7;261,3;42,7;224,832039;24,2
62;27,3;239,3;15,5;312,2095554;15,7
63;8,4;102,7;29,6;183,0097498;14
64;28,9;131,1;42,8;124,3822276;18
65;0,9;69;9,3;205,9934854;9,3
66;2,2;31,5;24,6;216,4713966;9,5
67;10,2;139,3;14,5;207,6619898;13,4
68;11;237,4;27,5;291,5485968;18,9
69;27,2;216,8;43,9;149,3961029;22,3
