"","precio","mt2","ubicacion","estrato","alcobas","banos","balcon","parqueadero","administracion","avaluo","terminado"
"1",79,43.16,"norte",3,3,1,"si","si",0.05,14.923002,"no"
"2",93,56.92,"norte",2,2,1,"si","si",0.069,27,"si"
"3",100,66.4,"norte",3,2,2,"no","no",0,15.738427,"no"
"4",123,61.85,"norte",2,3,2,"si","si",0.13,27,"no"
"5",135,89.8,"norte",4,3,2,"si","no",0,39.567,"si"
"6",140,71,"norte",3,3,2,"no","si",0.12,31.145508,"si"
"7",145,54.83,"norte",3,2,2,"si","si",0.14,27,"si"
"8",160,69,"norte",3,3,2,"si","si",0.127,29.672435,"si"
"9",160,93,"norte",4,4,2,"si","no",0,28.95622,"si"
"10",175,60.88,"norte",4,3,2,"si","si",0.123,26.635132,"si"
"11",47,43,"occidente",2,2,1,"no","no",0,16.486,"no"
"12",53,37.56,"occidente",3,3,1,"no","si",0,16.486,"si"
"13",70,46,"occidente",3,2,1,"si","si",0.13,40,"no"
"14",70,42,"occidente",3,2,1,"si","no",0.08,44.939,"si"
"15",72,51.7,"occidente",3,3,1,"no","no",0.07,39.112,"si"
"16",75,44.81,"occidente",3,3,1,"si","no",0.058,49.241,"no"
"17",80,45.35,"occidente",3,3,1,"si","si",0.088,74,"si"
"18",90,100,"occidente",2,3,2,"si","no",0,31.032,"si"
"19",90,50,"occidente",3,3,2,"si","si",0.0625,48.022,"si"
"20",90,40,"occidente",3,2,1,"no","no",0.077,31.19,"si"
"21",90,48,"occidente",3,2,1,"si","si",0.13,58.378,"no"
"22",90,107,"occidente",3,4,2,"si","no",0,25.901,"si"
"23",95,51,"occidente",3,2,1,"no","no",0,74,"si"
"24",105,42,"occidente",4,2,2,"no","si",0.104,57,"si"
"25",110,53,"occidente",3,3,2,"si","no",0.0995,66.193,"si"
"26",115,48,"occidente",3,3,1,"no","no",0,25.718,"si"
"27",115,40,"occidente",3,2,1,"no","si",0.1,41.597,"si"
"28",120,57,"occidente",3,2,2,"no","no",0,68.302,"si"
"29",121,57.41,"occidente",4,3,2,"no","no",0.122,59.255,"si"
"30",128,56,"occidente",3,3,2,"no","no",0.13,74,"si"
"31",130,54,"occidente",3,2,1,"si","no",0.07,65.964,"si"
"32",130,78,"occidente",4,3,2,"no","si",0.163,57.2,"no"
"33",140,79,"occidente",3,3,2,"no","si",0.127,62.2,"si"
"34",140,62.5,"occidente",4,3,2,"si","si",0.12,85.561,"no"
"35",143,56,"occidente",4,3,2,"si","si",0.117,76.585,"si"
"36",145,84,"occidente",3,3,3,"si","no",0.084,119.708,"si"
"37",145,55,"occidente",3,2,2,"si","si",0.13,74,"si"
